State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date,Station Type
VT,BARRE CITY POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,"$50,458.00",C,1,"Oct 29, 2012 12:00:00 AM",State
VT,BENNINGTON COUNTY SHERIFF DEPT,3930-DS-FOR-KLIF,FORKLIFT,1,Each,"$22,524.01",A,,"Sep 19, 2019 12:00:00 AM",State
VT,BENNINGTON POLICE DEPARTMENT,2320-01-371-9584,"TRUCK,UTILITY",1,Each,"$62,627.00",C,1,"Dec 20, 2011 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Mar 21, 2000 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Feb 19, 2004 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Feb 19, 2004 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Feb 19, 2004 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Mar 21, 2000 12:00:00 AM",State
VT,CHITTENDEN COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Feb 19, 2004 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 23, 2004 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"May 22, 2000 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 23, 2004 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 23, 2004 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 23, 2004 12:00:00 AM",State
VT,COLCHESTER POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"May 19, 2000 12:00:00 AM",State
